

Microchip Technology PIC18 Macro Assembler V1.31 build 56723 
                                                                                                           Sat May 03 06:56:07 2014


     1                           
     2                           # 1 "C:\Users\Michael\Documents\cs020_sw\Master_v1p220p34-XC8\EL04\main\..\lcd\d1ktcy.asm"
     3                           
     4                           ;#include "p18f6722.inc"
     5                           
     6                           # 44 "C:\Program Files (x86)\Microchip\xc8\v1.31\include\pic18f6722.inc"
     7  0000                     SSP2CON2 equ 0F62h
     8                           
     9  0000                     SSP2CON2_SEN_POSN equ 0000h
    10  0000                     SSP2CON2_SEN_POSITION equ 0000h
    11  0000                     SSP2CON2_SEN_SIZE equ 0001h
    12  0000                     SSP2CON2_SEN_LENGTH equ 0001h
    13  0000                     SSP2CON2_SEN_MASK equ 0001h
    14  0000                     SSP2CON2_RSEN_POSN equ 0001h
    15  0000                     SSP2CON2_RSEN_POSITION equ 0001h
    16  0000                     SSP2CON2_RSEN_SIZE equ 0001h
    17  0000                     SSP2CON2_RSEN_LENGTH equ 0001h
    18  0000                     SSP2CON2_RSEN_MASK equ 0002h
    19  0000                     SSP2CON2_PEN_POSN equ 0002h
    20  0000                     SSP2CON2_PEN_POSITION equ 0002h
    21  0000                     SSP2CON2_PEN_SIZE equ 0001h
    22  0000                     SSP2CON2_PEN_LENGTH equ 0001h
    23  0000                     SSP2CON2_PEN_MASK equ 0004h
    24  0000                     SSP2CON2_RCEN_POSN equ 0003h
    25  0000                     SSP2CON2_RCEN_POSITION equ 0003h
    26  0000                     SSP2CON2_RCEN_SIZE equ 0001h
    27  0000                     SSP2CON2_RCEN_LENGTH equ 0001h
    28  0000                     SSP2CON2_RCEN_MASK equ 0008h
    29  0000                     SSP2CON2_ACKEN_POSN equ 0004h
    30  0000                     SSP2CON2_ACKEN_POSITION equ 0004h
    31  0000                     SSP2CON2_ACKEN_SIZE equ 0001h
    32  0000                     SSP2CON2_ACKEN_LENGTH equ 0001h
    33  0000                     SSP2CON2_ACKEN_MASK equ 0010h
    34  0000                     SSP2CON2_ACKDT_POSN equ 0005h
    35  0000                     SSP2CON2_ACKDT_POSITION equ 0005h
    36  0000                     SSP2CON2_ACKDT_SIZE equ 0001h
    37  0000                     SSP2CON2_ACKDT_LENGTH equ 0001h
    38  0000                     SSP2CON2_ACKDT_MASK equ 0020h
    39  0000                     SSP2CON2_ACKSTAT_POSN equ 0006h
    40  0000                     SSP2CON2_ACKSTAT_POSITION equ 0006h
    41  0000                     SSP2CON2_ACKSTAT_SIZE equ 0001h
    42  0000                     SSP2CON2_ACKSTAT_LENGTH equ 0001h
    43  0000                     SSP2CON2_ACKSTAT_MASK equ 0040h
    44  0000                     SSP2CON2_GCEN_POSN equ 0007h
    45  0000                     SSP2CON2_GCEN_POSITION equ 0007h
    46  0000                     SSP2CON2_GCEN_SIZE equ 0001h
